Original CFG:
<while_stmt> -> while(<expr>)<stmt>
<for_stmt> -> for(<for_init>;<expr>;<for_iter>)<stmt>
<for_init> -> <assign_stmt>
<for_init> -> <decl_stmt>
<for_init> -> ε
<for_iter> -> <assign_stmt>
<for_iter> -> ε
<do_while_stmt> -> do<stmt>while(<expr>);
<return_stmt> -> return;
<return_stmt> -> return<expr>;
<break_stmt> -> break;
<continue_stmt> -> continue;
<block> -> {<stmt_list>}
<stmt_list> -> <stmt><stmt_list>
<stmt_list> -> ε
<expr> -> <expr>T3
<expr> -> <term>
<term> -> <term>*<factor>|<term>/<factor>|<factor>
<factor> -> (<expr>)
<factor> -> <function_call>
<factor> -> id
<factor> -> num
<function_call> -> id(<arg_list>)
<arg_list> -> <expr>T0
<arg_list> -> ε
T0 -> ,<arg_list>
T0 -> ε
T1 -> ,<init_decl_list>
T1 -> ε
T2 -> ,<param_list>
T2 -> ε
T3 -> +<term>
T3 -> -<term>




LEFT RECURSION REMOVED CFG:
S -> <program>
<program> -> <decl_or_stmt_list>
<decl_or_stmt_list> -> <decl_or_stmt><decl_or_stmt_list>
<decl_or_stmt_list> -> ε
<decl_or_stmt> -> <decl_stmt>
<decl_or_stmt> -> <func_def>
<decl_or_stmt> -> <stmt>
<decl_stmt> -> <type><init_decl_list>;
<init_decl_list> -> <init_decl>T1
<init_decl> -> id
<init_decl> -> id=<expr>
<type> -> bool
<type> -> char
<type> -> double
<type> -> float
<type> -> int
<type> -> void
<func_def> -> <type>id(<param_list>)<block>
<param_list> -> <param>T2
<param_list> -> ε
<param> -> <type>id
<stmt> -> <assign_stmt>
<stmt> -> <block>
<stmt> -> <break_stmt>
<stmt> -> <continue_stmt>
<stmt> -> <decl_stmt>
<stmt> -> <do_while_stmt>
<stmt> -> <for_stmt>
<stmt> -> <if_stmt>
<stmt> -> <return_stmt>
<stmt> -> <while_stmt>
<assign_stmt> -> id=<expr>;
<if_stmt> -> if(<expr>)<stmt>else<stmt>
<while_stmt> -> while(<expr>)<stmt>
<for_stmt> -> for(<for_init>;<expr>;<for_iter>)<stmt>
<for_init> -> <assign_stmt>
<for_init> -> <decl_stmt>
<for_init> -> ε
<for_iter> -> <assign_stmt>
<for_iter> -> ε
<do_while_stmt> -> do<stmt>while(<expr>);
<return_stmt> -> return;
<return_stmt> -> return<expr>;
<break_stmt> -> break;
<continue_stmt> -> continue;
<block> -> {<stmt_list>}
<stmt_list> -> <stmt><stmt_list>
<stmt_list> -> ε
<expr> -> <term>T5
<term> -> T4
<factor> -> (<expr>)
<factor> -> <function_call>
<factor> -> id
<factor> -> num
<function_call> -> id(<arg_list>)
<arg_list> -> <expr>T0
<arg_list> -> ε
T0 -> ,<arg_list>
T0 -> ε
T1 -> ,<init_decl_list>
T1 -> ε
T2 -> ,<param_list>
T2 -> ε
T3 -> +<term>
T3 -> -<term>
T4 -> *<factor>|<term>/<factor>|<factor>T4
T4 -> ε
T5 -> T3T5
T5 -> ε


 FIRST SETS
<function_call>-> id 
<arg_list>-> * + , - ε 
T5-> + - ε 
<while_stmt>-> while 
<type>-> bool char double float int void 
<factor>-> ( id num 
S-> bool break char continue do double float for id if int return void while { ε 
<return_stmt>-> return 
<stmt_list>-> bool break char continue do double float for id if int return void while { ε 
<if_stmt>-> if 
<block>-> { 
<param>-> bool char double float int void 
T3-> + - 
T2-> , ε 
<do_while_stmt>-> do 
<break_stmt>-> break 
<decl_stmt>-> bool char double float int void 
<decl_or_stmt_list>-> bool break char continue do double float for id if int return void while { ε 
<for_init>-> bool char double float id int void ε 
<continue_stmt>-> continue 
<term>-> * ε 
<assign_stmt>-> id 
T0-> , ε 
<func_def>-> bool char double float int void 
<stmt>-> bool break char continue do double float for id if int return void while { 
<init_decl>-> id 
<init_decl_list>-> id 
<decl_or_stmt>-> bool break char continue do double float for id if int return void while { 
<param_list>-> bool char double float int void ε 
<program>-> bool break char continue do double float for id if int return void while { ε 
<for_stmt>-> for 
T1-> , ε 
<for_iter>-> id ε 
<expr>-> * + - ε 
T4-> * ε 





 FOLLOW SETS
<function_call>-> 
<function_call>-> 
T3-> ) + , - ; 
<init_decl>-> , ; 
<program>-> $ 
T1-> ; 
<for_stmt>-> $ bool break char continue do double else float for id if int return void while { } 
<param>-> ) , 
<block>-> $ bool break char continue do double else float for id if int return void while { } 
<init_decl_list>-> ; 
<while_stmt>-> $ bool break char continue do double else float for id if int return void while { } 
<type>-> id 
<stmt_list>-> } 
<stmt>-> $ bool break char continue do double else float for id if int return void while { } 
<decl_stmt>-> $ ; bool break char continue do double else float for id if int return void while { } 
<for_init>-> ; 
<decl_or_stmt_list>-> $ 
<decl_or_stmt>-> $ bool break char continue do double float for id if int return void while { 
<param_list>-> ) 
<factor>-> 
<return_stmt>-> $ bool break char continue do double else float for id if int return void while { } 
S-> $ 
<func_def>-> $ bool break char continue do double float for id if int return void while { 
T0-> ) 
<assign_stmt>-> $ ) ; bool break char continue do double else float for id if int return void while { } 
<for_iter>-> ) 
<if_stmt>-> $ bool break char continue do double else float for id if int return void while { } 
T2-> ) 
<do_while_stmt>-> $ bool break char continue do double else float for id if int return void while { } 
<break_stmt>-> $ bool break char continue do double else float for id if int return void while { } 
<term>-> ) + , - / ; 
<continue_stmt>-> $ bool break char continue do double else float for id if int return void while { } 
T4-> ) + , - / ; 
<expr>-> ) , ; 
T5-> ) , ; 
<arg_list>-> ) 

LL(1) Parsing Table:
                                        $                                       (                                       )                                       *                                       +                                       ,                                       -                                       /                                       ;                                       bool                                    break                                   char                                    continue                                do                                      double                                  float                                   for                                     id                                      if                                      int                                     num                                     return                                  void                                    while                                   {                                       }                                       
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
S                                       <program>                                                                                                                                                                                                                                                                                                                                                               <program>                               <program>                               <program>                               <program>                               <program>                               <program>                               <program>                               <program>                               <program>                               <program>                               <program>                                                                       <program>                               <program>                               <program>                               <program>                                                                       
<program>                               <decl_or_stmt_list>                                                                                                                                                                                                                                                                                                                                                     <decl_or_stmt_list>                     <decl_or_stmt_list>                     <decl_or_stmt_list>                     <decl_or_stmt_list>                     <decl_or_stmt_list>                     <decl_or_stmt_list>                     <decl_or_stmt_list>                     <decl_or_stmt_list>                     <decl_or_stmt_list>                     <decl_or_stmt_list>                     <decl_or_stmt_list>                                                             <decl_or_stmt_list>                     <decl_or_stmt_list>                     <decl_or_stmt_list>                     <decl_or_stmt_list>                                                             
<decl_or_stmt_list>                     ε                                                                                                                                                                                                                                                                                                                                                                      <decl_or_stmt><decl_or_stmt_list>       <decl_or_stmt><decl_or_stmt_list>       <decl_or_stmt><decl_or_stmt_list>       <decl_or_stmt><decl_or_stmt_list>       <decl_or_stmt><decl_or_stmt_list>       <decl_or_stmt><decl_or_stmt_list>       <decl_or_stmt><decl_or_stmt_list>       <decl_or_stmt><decl_or_stmt_list>       <decl_or_stmt><decl_or_stmt_list>       <decl_or_stmt><decl_or_stmt_list>       <decl_or_stmt><decl_or_stmt_list>                                               <decl_or_stmt><decl_or_stmt_list>       <decl_or_stmt><decl_or_stmt_list>       <decl_or_stmt><decl_or_stmt_list>       <decl_or_stmt><decl_or_stmt_list>                                               
<decl_or_stmt>                                                                                                                                                                                                                                                                                                                                                                                                  <stmt>                                  <stmt>                                  <stmt>                                  <stmt>                                  <stmt>                                  <stmt>                                  <stmt>                                  <stmt>                                  <stmt>                                  <stmt>                                  <stmt>                                                                          <stmt>                                  <stmt>                                  <stmt>                                  <stmt>                                                                          
<decl_stmt>                                                                                                                                                                                                                                                                                                                                                                                                     <type><init_decl_list>;                                                         <type><init_decl_list>;                                                                                                 <type><init_decl_list>;                 <type><init_decl_list>;                                                                                                                                         <type><init_decl_list>;                                                                                                 <type><init_decl_list>;                                                                                                                                         
<init_decl_list>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                <init_decl>T1                                                                                                                                                                                                                                                                                                                                                           
<init_decl>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     id=<expr>                                                                                                                                                                                                                                                                                                                                                               
<type>                                                                                                                                                                                                                                                                                                                                                                                                          bool                                                                            char                                                                                                                    double                                  float                                                                                                                                                           int                                                                                                                     void                                                                                                                                                            
<func_def>                                                                                                                                                                                                                                                                                                                                                                                                      <type>id(<param_list>)<block>                                                   <type>id(<param_list>)<block>                                                                                           <type>id(<param_list>)<block>           <type>id(<param_list>)<block>                                                                                                                                   <type>id(<param_list>)<block>                                                                                           <type>id(<param_list>)<block>                                                                                                                                   
<param_list>                                                                                                            ε                                                                                                                                                                                                                                                                                      <param>T2                                                                       <param>T2                                                                                                               <param>T2                               <param>T2                                                                                                                                                       <param>T2                                                                                                               <param>T2                                                                                                                                                       
<param>                                                                                                                                                                                                                                                                                                                                                                                                         <type>id                                                                        <type>id                                                                                                                <type>id                                <type>id                                                                                                                                                        <type>id                                                                                                                <type>id                                                                                                                                                        
<stmt>                                                                                                                                                                                                                                                                                                                                                                                                          <decl_stmt>                             <break_stmt>                            <decl_stmt>                             <continue_stmt>                         <do_while_stmt>                         <decl_stmt>                             <decl_stmt>                             <for_stmt>                              <assign_stmt>                           <if_stmt>                               <decl_stmt>                                                                     <return_stmt>                           <decl_stmt>                             <while_stmt>                            <block>                                                                         
<assign_stmt>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   id=<expr>;                                                                                                                                                                                                                                                                                                                                                              
<if_stmt>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               if(<expr>)<stmt>else<stmt>                                                                                                                                                                                                                                                                                                      
<while_stmt>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    while(<expr>)<stmt>                                                                                                     
<for_stmt>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              for(<for_init>;<expr>;<for_iter>)<stmt>                                                                                                                                                                                                                                                                                                                                                                         
<for_init>                                                                                                                                                                                                                                                                                                                                                              ε                                      <decl_stmt>                                                                     <decl_stmt>                                                                                                             <decl_stmt>                             <decl_stmt>                                                                     <assign_stmt>                                                                   <decl_stmt>                                                                                                             <decl_stmt>                                                                                                                                                     
<for_iter>                                                                                                              ε                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      <assign_stmt>                                                                                                                                                                                                                                                                                                                                                           
<do_while_stmt>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 do<stmt>while(<expr>);                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
<return_stmt>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   return<expr>;                                                                                                                                                                                           
<break_stmt>                                                                                                                                                                                                                                                                                                                                                                                                                                            break;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
<continue_stmt>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         continue;                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
<block>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 {<stmt_list>}                                                                   
<stmt_list>                                                                                                                                                                                                                                                                                                                                                                                                     <stmt><stmt_list>                       <stmt><stmt_list>                       <stmt><stmt_list>                       <stmt><stmt_list>                       <stmt><stmt_list>                       <stmt><stmt_list>                       <stmt><stmt_list>                       <stmt><stmt_list>                       <stmt><stmt_list>                       <stmt><stmt_list>                       <stmt><stmt_list>                                                               <stmt><stmt_list>                       <stmt><stmt_list>                       <stmt><stmt_list>                       <stmt><stmt_list>                       ε                                      
<expr>                                                                                                                  <term>T5                                <term>T5                                <term>T5                                <term>T5                                <term>T5                                                                        <term>T5                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
<term>                                                                                                                  T4                                      T4                                      T4                                      T4                                      T4                                      T4                                      T4                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
<factor>                                                                        (<expr>)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        id                                                                                                                      num                                                                                                                                                                                                                                             
<function_call>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 id(<arg_list>)                                                                                                                                                                                                                                                                                                                                                          
<arg_list>                                                                                                              ε                                      <expr>T0                                <expr>T0                                <expr>T0                                <expr>T0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
T0                                                                                                                      ε                                                                                                                      ,<arg_list>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
T1                                                                                                                                                                                                                                              ,<init_decl_list>                                                                                                       ε                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
T2                                                                                                                      ε                                                                                                                      ,<param_list>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
T3                                                                                                                                                                                                      +<term>                                                                         -<term>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
T4                                                                                                                      ε                                      *<factor>|<term>/<factor>|<factor>T4    ε                                      ε                                      ε                                      ε                                      ε                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
T5                                                                                                                      ε                                                                              T3T5                                    ε                                      T3T5                                                                            ε                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
